,Id,LaneType,LeftBoundaryID,LeftBoundaryDir,RightBoundaryId,RightBoundaryDir,PredecessorId,PredecessorDir,SuccessorId,SuccessorDir,SpeedLimit,TravelDir,Type
70,{4080539c-17cd-40ff-bc5c-be45ebbf742b},Driving,{6b2fddc4-dfe1-473e-bf30-30c46879223e},Forward,{4eaec374-abaf-4ef6-8ba6-f15ad73ab8f1},Forward,{faeeaa6d-c72d-4439-88b6-ee016bb19a90},Forward,{d1b94a37-2212-46bf-9a0f-0068cf907f67},Forward,35mph,Forward,Lane
71,{ff58fec8-c4bf-45fd-a051-ec5b1075da96},Shoulder,{4eaec374-abaf-4ef6-8ba6-f15ad73ab8f1},Forward,{171e0a16-aca8-48d1-8b14-5258f2af6490},Forward,{5bc5e083-58ea-4bfc-b70c-3acad6c26ebb},Forward,{21615d12-07af-4431-a2bf-9771d5603047},Forward,,Undirected,Lane
72,{e1306eae-e2ba-4341-9514-64114e0fcb7f},Shoulder,{0c253eea-6938-4b9b-be4a-46bc3cf9c6b9},Forward,{20150d30-d5e6-44c9-bade-9428ca421f0f},Forward,{26acc61a-cc83-41de-b771-34fe2c51cc60},Forward,{6f08b0bd-41f8-4212-96e4-61e2b16ab704},Forward,,Undirected,Lane
73,{01d7594f-1bd6-43ce-9f8a-9966ec9266a6},Driving,{20150d30-d5e6-44c9-bade-9428ca421f0f},Forward,{118b7796-de85-4dd4-8f9c-5311b7bb17dc},Forward,{58e63017-c6bd-4a58-bee5-f5d71eeddecf},Forward,{68194152-aaa3-46a5-abde-f93c5b86346c},Backward,35mph,Backward,Lane
74,{d1b94a37-2212-46bf-9a0f-0068cf907f67},Driving,{118b7796-de85-4dd4-8f9c-5311b7bb17dc},Forward,{9c93fcb9-4dc9-4fce-b6db-e5611fb0ae85},Forward,{4080539c-17cd-40ff-bc5c-be45ebbf742b},Forward,{3ba2d0f4-9866-48f5-bc81-6d18e0279f6a},Forward,35mph,Forward,Lane
75,{21615d12-07af-4431-a2bf-9771d5603047},Shoulder,{9c93fcb9-4dc9-4fce-b6db-e5611fb0ae85},Forward,{3e1b78e3-1f24-49a8-8524-2d3635b8cf71},Forward,{ff58fec8-c4bf-45fd-a051-ec5b1075da96},Forward,{03d50945-6bc0-459c-8f06-99c88ec08513},Forward,,Undirected,Lane
76,{6f08b0bd-41f8-4212-96e4-61e2b16ab704},Shoulder,{861a849a-3ff3-4e32-aaca-226483034d32},Forward,{fd772d0d-cec3-413b-9519-4bdcfbfc6e85},Forward,{e1306eae-e2ba-4341-9514-64114e0fcb7f},Forward,{7d5a1639-1aa0-442b-90d7-be8d8946b129},Forward,,Undirected,Lane
77,{0bee3b14-8b4c-4333-9fc9-9fb09cee7924},Driving,{fd772d0d-cec3-413b-9519-4bdcfbfc6e85},Forward,{d1b09040-c07c-4d2e-83a7-2e98b8423791},Forward,{01d7594f-1bd6-43ce-9f8a-9966ec9266a6},Forward,{46608140-e846-4912-bb16-d917e6b10544},Forward,35mph,Backward,Lane
78,{7d222ddd-f707-45b1-97ff-10336d7e49ea},Driving,{d1b09040-c07c-4d2e-83a7-2e98b8423791},Forward,{8c65ad3f-58b4-401c-93ba-967fcf1c2da7},Forward,{d1b94a37-2212-46bf-9a0f-0068cf907f67},Forward,{ec7ffa7f-1823-49cf-a31c-2f48bbbb3c8d},Forward,35mph,Forward,Lane
79,{03d50945-6bc0-459c-8f06-99c88ec08513},Shoulder,{8c65ad3f-58b4-401c-93ba-967fcf1c2da7},Forward,{791c4fb1-e21d-468e-9306-d7fcb2bd5f4d},Forward,{21615d12-07af-4431-a2bf-9771d5603047},Forward,{6559b955-0605-48b9-b8e8-1811c2b6d621},Forward,,Undirected,Lane
80,{7d5a1639-1aa0-442b-90d7-be8d8946b129},Shoulder,{6e45af16-cdb0-482f-a3cd-dfc99d61ad4d},Forward,{7b4e1aab-eddd-470e-a5fe-053f70e12d0a},Forward,{6f08b0bd-41f8-4212-96e4-61e2b16ab704},Forward,,,,Undirected,Lane
81,{46608140-e846-4912-bb16-d917e6b10544},Driving,{7b4e1aab-eddd-470e-a5fe-053f70e12d0a},Forward,{8d048d98-aebd-44e3-a3fa-7dcb351ce1ef},Forward,{0bee3b14-8b4c-4333-9fc9-9fb09cee7924},Forward,{355d6d7a-91a3-41e4-847a-7682f182c8aa},Backward,35mph,Backward,Lane
82,{ec7ffa7f-1823-49cf-a31c-2f48bbbb3c8d},Driving,{8d048d98-aebd-44e3-a3fa-7dcb351ce1ef},Forward,{1ca84822-0932-4f5c-9f64-3da4825c40df},Forward,{7d222ddd-f707-45b1-97ff-10336d7e49ea},Forward,{a1914b29-9c54-4158-85d1-ac753be53d41},Forward,35mph,Forward,Lane
83,{6559b955-0605-48b9-b8e8-1811c2b6d621},Shoulder,{1ca84822-0932-4f5c-9f64-3da4825c40df},Forward,{8a8bdfe1-9e04-4f83-b7a8-19e5b84712ea},Forward,{03d50945-6bc0-459c-8f06-99c88ec08513},Forward,,,,Undirected,Lane
84,{4e216f1c-c198-4f0f-b5d8-a4a3aabba86f},Driving,{88465acf-ac63-4c64-9fc4-da4fb8801016},Forward,{3a0503d2-6cd6-4297-b1d4-cde1259e9d56},Forward,{c8ec1d73-3378-4c88-b094-5c4f3d8ce0f4},Forward,{f36aab9d-1b2d-435c-a702-ce291679259d},Backward,35mph,Forward,Lane
85,{c586e42c-45ce-443f-92fe-0c397eb5eb12},Driving,{dedeae8f-4663-4665-b04c-44796f4afbad},Forward,{ed0c2543-1e78-4808-bb87-c4f25436e84d},Forward,{c586e42c-45ce-443f-92fe-0c397eb5eb12},Forward,{009b236a-c952-4767-86da-06ed3eaf94e6},Forward,35mph,Forward,Lane
86,{ec8cb69c-e8ec-443a-8f96-e5e2ad9753f0},Driving,{5cedec0f-4272-4ad8-a8e9-484d4534d98e},Forward,{ed56f0c7-8e13-430d-85a7-de5efb34a467},Forward,{46608140-e846-4912-bb16-d917e6b10544},Backward,{c8ec1d73-3378-4c88-b094-5c4f3d8ce0f4},Forward,35mph,Forward,Lane
87,{66bc2df4-fcee-4f7c-b979-44bf0e3548c6},Driving,{b744c89e-8ebb-44db-872a-49e1809facc7},Forward,{c3386690-471b-4f7b-a596-9cccae4285b9},Forward,{fd98e12a-1bf3-4520-aef3-415b5e42979c},Forward,{72959ead-18b9-44dc-9311-a1e2545eb928},Backward,35mph,Backward,Lane
88,{b66bddac-42cf-4149-98c6-d5cde5169651},Driving,{b349ad1f-4eb7-46fb-a34c-a7b439368af1},Forward,{f03eb109-1ba0-44bb-9e1f-ec6276a8178a},Forward,{25e312d9-96ad-4aad-9ab6-156013de7eae},Forward,{4db07e50-75f6-4201-8247-6e6dfd44621a},Forward,35mph,Forward,Lane
89,{dfef3f24-f909-49e8-841a-e37146b6e7fe},Driving,{db59fcae-9a7d-41a3-85b8-708dd476c99a},Forward,{d4b79230-0db1-49bd-9b93-caa8c87d25a5},Forward,{c61c8b7e-66a4-49f8-890d-3d849476b0cb},Backward,{747e17e1-74c1-4fe7-a674-ce16ceb3d438},Backward,35mph,Forward,Lane
90,{c03fb02b-f561-4d29-89af-ee841dbca3cf},Driving,{5ada9f0b-056c-4fca-beaa-ba265832cbf9},Forward,{0843691d-48ee-4c54-8122-093f74b601ee},Forward,{c56c2fc1-930f-40cd-b36f-6974616e96b5},Forward,{31c7a7d0-dcdf-4b8f-9989-8ef282034d83},Backward,35mph,Forward,Lane
91,{873d3e0d-73f1-4882-84ca-59b7c7c0c5f0},Driving,{e5cf6b9a-430c-48ee-81c3-9c2d7c28845e},Forward,{47fd820f-5e97-4ba1-b59c-9b1cc1a26ca1},Forward,{01d7594f-1bd6-43ce-9f8a-9966ec9266a6},Backward,{a3cdb413-497d-49dc-957f-7bde74b61e73},Forward,35mph,Forward,Lane
92,{75a57273-9e0c-4461-907b-4e0d3a9b0e55},Driving,{d435e460-386e-42ef-adc2-36315578fed8},Forward,{094d9a9b-acea-489f-ae01-625c310c686f},Forward,{747e17e1-74c1-4fe7-a674-ce16ceb3d438},Backward,{75a57273-9e0c-4461-907b-4e0d3a9b0e55},Forward,35mph,Forward,Lane
93,{19b40734-75fb-4e62-96cb-82aca5f161c9},Driving,{c4a25735-f219-43e3-a577-28ebb0496539},Forward,{6b983e30-4c81-4fe5-b217-a09aed9810b6},Forward,{4267642f-cb6e-4696-b622-88ecaccc9638},Backward,{31c7a7d0-dcdf-4b8f-9989-8ef282034d83},Forward,35mph,Backward,Lane
94,{e3cf31a2-308f-4fda-a96d-836af970c4f2},Driving,{6b983e30-4c81-4fe5-b217-a09aed9810b6},Forward,{69bca55c-d5ce-4d38-926d-e51a072bb2f0},Forward,{e3cf31a2-308f-4fda-a96d-836af970c4f2},Forward,{25e312d9-96ad-4aad-9ab6-156013de7eae},Forward,35mph,Forward,Lane
95,{d4ec1e47-4461-43be-8bee-91e35d8ee5ba},Shoulder,{ab08d7cd-a46c-4b8c-a0d8-46f3160a38d1},Forward,{305eedb3-54c3-4654-b62f-3657ceda32c6},Forward,,,,,,Undirected,Lane
96,{31c7a7d0-dcdf-4b8f-9989-8ef282034d83},Driving,{305eedb3-54c3-4654-b62f-3657ceda32c6},Forward,{b6865220-a213-4aa3-add1-d3326238579b},Forward,{19b40734-75fb-4e62-96cb-82aca5f161c9},Forward,{b969fac0-70e8-45b7-9843-69a71babe226},Backward,35mph,Backward,Lane
97,{25e312d9-96ad-4aad-9ab6-156013de7eae},Driving,{b6865220-a213-4aa3-add1-d3326238579b},Forward,{98f19cc8-e2d8-4916-9124-232ad913ef74},Forward,{e3cf31a2-308f-4fda-a96d-836af970c4f2},Forward,{d8b525e8-2649-4b70-ba4c-0ec4a9c8b42a},Forward,35mph,Forward,Lane
98,{1af71057-942d-41da-bfe9-c788d56ca3db},Shoulder,{98f19cc8-e2d8-4916-9124-232ad913ef74},Forward,{19fadc73-c826-40d4-b88c-14c83be4f31f},Forward,,,,,,Undirected,Lane
99,{d8b339b3-7d2d-46d8-9bf6-faa4f0cf6a56},Driving,{7a98f9bc-3a44-432b-884c-8c779e3b3060},Forward,{c5359530-294d-42af-a1f9-600e5f8a7776},Forward,{31c7a7d0-dcdf-4b8f-9989-8ef282034d83},Backward,{9641e7e9-dfa9-45f6-ac4a-118c1bfd9954},Backward,35mph,Forward,Lane
100,{53a59093-6e30-4736-ad1b-6a121ad84a61},Driving,{507ae9a5-2854-4554-99d0-c092e10ff7f9},Forward,{137f0f22-fccb-456a-ac83-0fd67ca2aa9b},Forward,{9641e7e9-dfa9-45f6-ac4a-118c1bfd9954},Backward,{d1b94a37-2212-46bf-9a0f-0068cf907f67},Forward,35mph,Forward,Lane
101,{971b012d-aed1-4deb-bc88-62f177c2d7df},Shoulder,{82bcc712-be62-43a7-a6be-e43a31fc828e},Forward,{879b4e72-d7f3-442c-873e-57c53ab42b7e},Forward,,,{d35e506c-cd57-4d3e-b014-a449b2e73076},Forward,,Undirected,Lane
102,{261edbde-be1a-4ad9-9365-80dc67ee0587},Driving,{879b4e72-d7f3-442c-873e-57c53ab42b7e},Forward,{7b558f28-f45d-4d45-b3e3-5e77b9a9adb8},Forward,{68194152-aaa3-46a5-abde-f93c5b86346c},Backward,{b2b1b3eb-1989-4171-8312-96330fbfa88e},Backward,35mph,Backward,Lane
103,{c8ec1d73-3378-4c88-b094-5c4f3d8ce0f4},Driving,{7b558f28-f45d-4d45-b3e3-5e77b9a9adb8},Forward,{32c8fbd2-79f0-4883-81d7-1fab09e713f7},Forward,{3ba2d0f4-9866-48f5-bc81-6d18e0279f6a},Forward,{4e216f1c-c198-4f0f-b5d8-a4a3aabba86f},Forward,35mph,Forward,Lane
104,{12d523c7-f6f8-42a5-880f-a0aa1c60cb85},Shoulder,{32c8fbd2-79f0-4883-81d7-1fab09e713f7},Forward,{e00af960-9d72-4a26-ac18-01250094057d},Forward,,,{482f6d87-96e1-44cf-a8fd-5c240ae8c844},Forward,,Undirected,Lane
105,{d35e506c-cd57-4d3e-b014-a449b2e73076},Shoulder,{718e6b61-0790-47ea-a3d5-77c62f675c95},Forward,{8b4c4e74-29a0-426b-b878-0c5519f63a48},Forward,{971b012d-aed1-4deb-bc88-62f177c2d7df},Forward,{fa4e863e-e14e-4a4f-b15a-4113d8efcabb},Forward,,Undirected,Lane
106,{e23e2ce2-5e89-4f3a-a6ed-5046c61f781a},Driving,{8b4c4e74-29a0-426b-b878-0c5519f63a48},Forward,{b89bac9d-7bb6-4af3-a098-985914ab1744},Forward,{261edbde-be1a-4ad9-9365-80dc67ee0587},Forward,{2d9fd994-3849-4a29-b3f2-c4b02cb142df},Forward,35mph,Backward,Lane
107,{e6fd56a3-f5cd-49a8-b888-bd0ec66183bd},Driving,{b89bac9d-7bb6-4af3-a098-985914ab1744},Forward,{14c2d192-a050-4d4d-9e0f-c681478a6b06},Forward,{c8ec1d73-3378-4c88-b094-5c4f3d8ce0f4},Forward,{fb8cf78e-42c8-4d2c-943b-214b5be89d61},Forward,35mph,Forward,Lane
108,{482f6d87-96e1-44cf-a8fd-5c240ae8c844},Shoulder,{14c2d192-a050-4d4d-9e0f-c681478a6b06},Forward,{57b4641b-c78c-46d7-a517-a5c804d6a465},Forward,{12d523c7-f6f8-42a5-880f-a0aa1c60cb85},Forward,{2be450d2-4e46-4e87-96ac-ec0cf7ee2749},Forward,,Undirected,Lane
109,{fa4e863e-e14e-4a4f-b15a-4113d8efcabb},Shoulder,{9b0503e1-47de-4818-951e-23c453142593},Forward,{40448ba8-b3db-406a-98ed-78892e4c7466},Forward,{d35e506c-cd57-4d3e-b014-a449b2e73076},Forward,{bc29a828-37e2-4878-9581-5d9797c09c1f},Forward,,Undirected,Lane
110,{2d9fd994-3849-4a29-b3f2-c4b02cb142df},Driving,{40448ba8-b3db-406a-98ed-78892e4c7466},Forward,{f224dc76-a99e-4456-a347-22fd8d3fe4cd},Forward,{e23e2ce2-5e89-4f3a-a6ed-5046c61f781a},Forward,{fd98e12a-1bf3-4520-aef3-415b5e42979c},Forward,35mph,Backward,Lane
111,{fb8cf78e-42c8-4d2c-943b-214b5be89d61},Driving,{f224dc76-a99e-4456-a347-22fd8d3fe4cd},Forward,{ba5e922e-49c2-426c-bb02-5d874769da00},Forward,{e6fd56a3-f5cd-49a8-b888-bd0ec66183bd},Forward,{59b5818f-ac4b-4c7d-9e4b-120a99897aff},Forward,35mph,Forward,Lane
112,{2be450d2-4e46-4e87-96ac-ec0cf7ee2749},Shoulder,{ba5e922e-49c2-426c-bb02-5d874769da00},Forward,{7d611b43-d981-4589-a98c-ea0ea81f4125},Forward,{482f6d87-96e1-44cf-a8fd-5c240ae8c844},Forward,{8726d240-2f33-4de6-bfd9-33bd0a97a45d},Forward,,Undirected,Lane
113,{bc29a828-37e2-4878-9581-5d9797c09c1f},Shoulder,{6be68b8e-7d3c-4d34-9faf-f7cb9da5f6b0},Forward,{eebbf504-3957-496c-b1b8-97fc1d9c4e68},Forward,{fa4e863e-e14e-4a4f-b15a-4113d8efcabb},Forward,,,,Undirected,Lane
114,{fd98e12a-1bf3-4520-aef3-415b5e42979c},Driving,{eebbf504-3957-496c-b1b8-97fc1d9c4e68},Forward,{402a4963-7fc8-4682-93d9-f4133727c1d2},Forward,{5e61b52e-bcdf-4ac5-a02d-528578fd5250},Backward,{e8828422-d6b7-45be-ba9b-24e25bacfa8d},Backward,35mph,Backward,Lane
115,{59b5818f-ac4b-4c7d-9e4b-120a99897aff},Driving,{402a4963-7fc8-4682-93d9-f4133727c1d2},Forward,{2837a0b2-8764-4684-8b4c-1ea6c27620ed},Forward,{2255d9c6-84ef-4b43-adb0-61ab9ec29c4d},Forward,{3f32f099-01a0-4ca6-8d5c-f3337350993d},Forward,35mph,Forward,Lane
116,{8726d240-2f33-4de6-bfd9-33bd0a97a45d},Shoulder,{2837a0b2-8764-4684-8b4c-1ea6c27620ed},Forward,{e4ba6b4a-a806-4da1-9386-eba2a3cdb173},Forward,{2be450d2-4e46-4e87-96ac-ec0cf7ee2749},Forward,,,,Undirected,Lane
117,{e49ca492-4624-4bd0-a172-c9325fb82467},Driving,{717f4438-c8eb-4359-a4a6-e51a9fd0eb99},Forward,{74dce47c-1be7-477e-9acd-d36c1fafd84b},Forward,{261edbde-be1a-4ad9-9365-80dc67ee0587},Backward,{ec7ffa7f-1823-49cf-a31c-2f48bbbb3c8d},Forward,35mph,Forward,Lane
118,{3f13eeb9-5c99-48f6-8768-db10f83b9e81},Shoulder,{db3f2603-bb9c-4ef9-a103-7613ed668ef9},Forward,{10c95dc6-98d6-4ff0-9898-a0d06778a63c},Forward,,,{2b74cec9-4be6-4ff1-abbf-fed422d342c9},Forward,,Undirected,Lane
119,{9641e7e9-dfa9-45f6-ac4a-118c1bfd9954},Driving,{10c95dc6-98d6-4ff0-9898-a0d06778a63c},Forward,{e5726f01-4d2e-4e4b-9f72-06551063fc39},Forward,{1de22cab-f663-4f61-b310-cb81b2e7874e},Backward,{d8b339b3-7d2d-46d8-9bf6-faa4f0cf6a56},Backward,35mph,Backward,Lane
120,{a3cdb413-497d-49dc-957f-7bde74b61e73},Driving,{e5726f01-4d2e-4e4b-9f72-06551063fc39},Forward,{71ab562d-4401-4800-9f76-4e008a77655f},Forward,{79d19b19-bb23-412b-999b-57f2788fcb07},Forward,{9f15452e-56e4-489f-8007-f52e007881d2},Forward,35mph,Forward,Lane
121,{e3048936-bde1-45e0-a3f7-655afd5312ba},Shoulder,{71ab562d-4401-4800-9f76-4e008a77655f},Forward,{9c27cbbd-1d97-4214-91d3-d43eed44b0ae},Forward,,,{8515a05f-9052-479f-8b3b-2a04e4abcf68},Forward,,Undirected,Lane
122,{2b74cec9-4be6-4ff1-abbf-fed422d342c9},Shoulder,{0074a94b-cb36-4943-a30e-dce44b6ac35d},Forward,{14e98dfd-90c2-4e68-a500-2c0e73720cb0},Forward,{3f13eeb9-5c99-48f6-8768-db10f83b9e81},Forward,{e95219de-ecdc-4579-b1e7-5c2727ba7063},Forward,,Undirected,Lane
123,{59a5ecc7-39c1-412d-b3f2-e57296fdf3d6},Driving,{14e98dfd-90c2-4e68-a500-2c0e73720cb0},Forward,{a8d53ede-86e0-477a-8ea6-d3f0e5527240},Forward,{9641e7e9-dfa9-45f6-ac4a-118c1bfd9954},Forward,{7e14f790-39bf-4c7b-84c4-24652be862ae},Forward,35mph,Backward,Lane
124,{9f15452e-56e4-489f-8007-f52e007881d2},Driving,{a8d53ede-86e0-477a-8ea6-d3f0e5527240},Forward,{3a9807e3-d610-4344-b969-b524747e282e},Forward,{a3cdb413-497d-49dc-957f-7bde74b61e73},Forward,{463c9ad6-19c6-4188-b51d-9c82dc861cba},Forward,35mph,Forward,Lane
125,{8515a05f-9052-479f-8b3b-2a04e4abcf68},Shoulder,{3a9807e3-d610-4344-b969-b524747e282e},Forward,{018cc6e5-82a8-4a5f-9a08-d1637a0f5557},Forward,{e3048936-bde1-45e0-a3f7-655afd5312ba},Forward,{974a4bc2-9383-49d0-a691-f3a35d107de8},Forward,,Undirected,Lane
126,{e95219de-ecdc-4579-b1e7-5c2727ba7063},Shoulder,{52cd7398-1744-4a95-abdc-286d27666410},Forward,{e9887f57-a5af-44ab-85dc-a2ba02265cf5},Forward,{2b74cec9-4be6-4ff1-abbf-fed422d342c9},Forward,{cd3185ff-3621-49df-8ce9-eede47976b92},Forward,,Undirected,Lane
127,{7e14f790-39bf-4c7b-84c4-24652be862ae},Driving,{e9887f57-a5af-44ab-85dc-a2ba02265cf5},Forward,{8acd26c8-6642-4c6e-b732-52a19f271e25},Forward,{59a5ecc7-39c1-412d-b3f2-e57296fdf3d6},Forward,{a65294c1-a13e-4ea2-954e-2dd9c4177e34},Forward,35mph,Backward,Lane
128,{463c9ad6-19c6-4188-b51d-9c82dc861cba},Driving,{8acd26c8-6642-4c6e-b732-52a19f271e25},Forward,{33edf5a5-88f6-4a4f-b1e3-e9215de930da},Forward,{9f15452e-56e4-489f-8007-f52e007881d2},Forward,{1e7992d7-0f18-4561-9366-3a1d96461263},Forward,35mph,Forward,Lane
129,{974a4bc2-9383-49d0-a691-f3a35d107de8},Shoulder,{33edf5a5-88f6-4a4f-b1e3-e9215de930da},Forward,{5e28f878-5271-444a-9095-318b72cf3759},Forward,{8515a05f-9052-479f-8b3b-2a04e4abcf68},Forward,{6f6a6c0d-a9b0-41cf-8b90-37cc90889403},Forward,,Undirected,Lane
130,{cd3185ff-3621-49df-8ce9-eede47976b92},Shoulder,{bedd5ce7-a16b-4222-9827-954032fde9ed},Forward,{8b665a14-5020-4fd6-ac74-7c3bf2bbb1be},Forward,{e95219de-ecdc-4579-b1e7-5c2727ba7063},Forward,,,,Undirected,Lane
131,{a65294c1-a13e-4ea2-954e-2dd9c4177e34},Driving,{8b665a14-5020-4fd6-ac74-7c3bf2bbb1be},Forward,{8d348a46-1417-4f17-8d1f-b752a1acd0fe},Forward,{e3cf31a2-308f-4fda-a96d-836af970c4f2},Backward,{5e61b52e-bcdf-4ac5-a02d-528578fd5250},Backward,35mph,Backward,Lane
132,{1e7992d7-0f18-4561-9366-3a1d96461263},Driving,{8d348a46-1417-4f17-8d1f-b752a1acd0fe},Forward,{f8bfa6e9-17f0-49d7-8dfa-1a7ad249992e},Forward,{463c9ad6-19c6-4188-b51d-9c82dc861cba},Forward,{2255d9c6-84ef-4b43-adb0-61ab9ec29c4d},Forward,35mph,Forward,Lane
133,{6f6a6c0d-a9b0-41cf-8b90-37cc90889403},Shoulder,{f8bfa6e9-17f0-49d7-8dfa-1a7ad249992e},Forward,{db18cfea-3a87-4b52-93c6-1a2a395c9b69},Forward,{974a4bc2-9383-49d0-a691-f3a35d107de8},Forward,,,,Undirected,Lane
134,{f36aab9d-1b2d-435c-a702-ce291679259d},Driving,{cdac7e49-9d30-4093-a8d5-65f438647bec},Forward,{b14fad50-5466-44c4-8efb-c2e82de7dd33},Forward,{a65294c1-a13e-4ea2-954e-2dd9c4177e34},Forward,{4e216f1c-c198-4f0f-b5d8-a4a3aabba86f},Backward,35mph,Backward,Lane
135,{b2b1b3eb-1989-4171-8312-96330fbfa88e},Driving,{b14fad50-5466-44c4-8efb-c2e82de7dd33},Forward,{61a8f2d6-40c7-4766-9119-10c86c93318b},Forward,{1e7992d7-0f18-4561-9366-3a1d96461263},Forward,{b2b1b3eb-1989-4171-8312-96330fbfa88e},Forward,35mph,Forward,Lane
136,{bc49bb3f-518c-4465-ae26-a6c8fc7359b6},Shoulder,{92ae14d5-c4e1-4cbe-9b5c-fb7533fe14ea},Forward,{9fb7089e-1098-4eee-87ab-48b76fa9f61a},Forward,,,,,,Undirected,Lane
137,{747e17e1-74c1-4fe7-a674-ce16ceb3d438},Driving,{9fb7089e-1098-4eee-87ab-48b76fa9f61a},Forward,{ce454e0d-8bca-452d-8ae8-bfd3484109e4},Forward,{ff7e8911-9a74-43fb-8d6c-0fe6b1b6d324},Backward,{dfef3f24-f909-49e8-841a-e37146b6e7fe},Backward,35mph,Backward,Lane
138,{009b236a-c952-4767-86da-06ed3eaf94e6},Driving,{ce454e0d-8bca-452d-8ae8-bfd3484109e4},Forward,{06db3a14-00f8-42e0-81ab-1f975bd961e9},Forward,{0ce7dd2a-46bd-442c-a256-254bd56ddb3b},Forward,{11197512-5caa-4bdb-b7a1-e8fd624e1c18},Forward,35mph,Forward,Lane
139,{10b80b49-5c62-4ef7-9c8a-bdb5d036a4a3},Shoulder,{06db3a14-00f8-42e0-81ab-1f975bd961e9},Forward,{cfff3465-9275-41ed-948c-f0c6d6abbf26},Forward,,,,,,Undirected,Lane
140,{5e61b52e-bcdf-4ac5-a02d-528578fd5250},Driving,{13ac1c60-6726-4816-a6d9-a6d2dcd066e6},Forward,{714a40d8-5886-4790-8613-8b412eb7b041},Forward,{fd98e12a-1bf3-4520-aef3-415b5e42979c},Backward,{a65294c1-a13e-4ea2-954e-2dd9c4177e34},Backward,35mph,Forward,Lane
141,{2b18d1cd-582b-48d6-8d9b-0cdfe363f155},Driving,{d6fb25a6-271c-42aa-94ea-fa029da99677},Forward,{6f585a06-2b91-4487-8aed-ed03f5d7867f},Forward,{009b236a-c952-4767-86da-06ed3eaf94e6},Forward,{4558bdf7-7637-4c80-b219-b4a6d720872d},Backward,35mph,Forward,Lane
142,{4267642f-cb6e-4696-b622-88ecaccc9638},Driving,{3197e13b-9d3c-47ae-989d-76e83594647c},Forward,{f3b814ba-cefd-4157-a9cf-3b6c4a20fb3f},Forward,{19b40734-75fb-4e62-96cb-82aca5f161c9},Backward,{1e7992d7-0f18-4561-9366-3a1d96461263},Forward,35mph,Forward,Lane
143,{1d8531f1-dea2-4dbf-9e2b-7b71dede65e2},Driving,{07a0c25e-10e0-43a3-8e32-0816642fa18b},Forward,{8dc16fcf-b0a1-496b-93cf-9fd22a93a296},Forward,{a3cdb413-497d-49dc-957f-7bde74b61e73},Forward,{25e312d9-96ad-4aad-9ab6-156013de7eae},Forward,35mph,Forward,Lane
